Date : 2026-03-11 17:47:05
Directory : c:\Users\conta\Desktop\project\server
Total : 174 files,  23561 codes, 101 comments, 2496 blanks, all 26158 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        164 |     16,501 |         96 |      2,469 |     19,066 |
| JSON               |          3 |      6,883 |          0 |          2 |      6,885 |
| JavaScript         |          4 |        133 |          5 |         22 |        160 |
| JSON with Comments |          1 |         27 |          0 |          0 |         27 |
| HTML               |          1 |         10 |          0 |          1 |         11 |
| PostCSS            |          1 |          7 |          0 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        174 |     23,561 |        101 |      2,496 |     26,158 |
| . (Files)                                                                                                  |          4 |      6,910 |          0 |          2 |      6,912 |
| config                                                                                                     |          1 |         24 |          0 |          3 |         27 |
| migrations                                                                                                 |          2 |         44 |          2 |          6 |         52 |
| public                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| public\stylesheets                                                                                         |          1 |          7 |          0 |          2 |          9 |
| scripts                                                                                                    |          1 |         65 |          3 |         13 |         81 |
| src                                                                                                        |        164 |     16,501 |         96 |      2,469 |     19,066 |
| src (Files)                                                                                                |          2 |        202 |          3 |         19 |        224 |
| src\bin                                                                                                    |          1 |         48 |         24 |         21 |         93 |
| src\config                                                                                                 |          1 |         38 |          0 |          6 |         44 |
| src\cron                                                                                                   |          8 |        385 |         13 |         72 |        470 |
| src\middleware                                                                                             |          5 |        137 |          1 |         24 |        162 |
| src\models                                                                                                 |         70 |      4,058 |          2 |        354 |      4,414 |
| src\routes                                                                                                 |         64 |     10,792 |         50 |      1,816 |     12,658 |
| src\routes (Files)                                                                                         |         46 |      8,571 |         49 |      1,506 |     10,126 |
| src\routes\admin                                                                                           |         11 |      1,347 |          1 |        170 |      1,518 |
| src\routes\item-list                                                                                       |          7 |        874 |          0 |        140 |      1,014 |
| src\scripts                                                                                                |          1 |         69 |          0 |         12 |         81 |
| src\services                                                                                               |          6 |        642 |          3 |        126 |        771 |
| src\types                                                                                                  |          4 |         94 |          0 |          9 |        103 |
| src\utils                                                                                                  |          2 |         36 |          0 |         10 |         46 |
| views                                                                                                      |          1 |         10 |          0 |          1 |         11 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\conta\Desktop\project\server\config\config.cjs                                                    | JavaScript         |         24 |          0 |          3 |         27 |
| c:\Users\conta\Desktop\project\server\migrations\20260217101306-add-items-status-seller-uploaded-index.cjs | JavaScript         |         22 |          1 |          3 |         26 |
| c:\Users\conta\Desktop\project\server\migrations\20260217105204-add-items-status-seller-uploaded-index.cjs | JavaScript         |         22 |          1 |          3 |         26 |
| c:\Users\conta\Desktop\project\server\package-lock.json                                                    | JSON               |      6,822 |          0 |          1 |      6,823 |
| c:\Users\conta\Desktop\project\server\package.json                                                         | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\conta\Desktop\project\server\public\stylesheets\style.css                                         | PostCSS            |          7 |          0 |          2 |          9 |
| c:\Users\conta\Desktop\project\server\scripts\gen-create-tables.js                                         | JavaScript         |         65 |          3 |         13 |         81 |
| c:\Users\conta\Desktop\project\server\src\app.ts                                                           | TypeScript         |        185 |          3 |         16 |        204 |
| c:\Users\conta\Desktop\project\server\src\bin\www.ts                                                       | TypeScript         |         48 |         24 |         21 |         93 |
| c:\Users\conta\Desktop\project\server\src\config\config.ts                                                 | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\conta\Desktop\project\server\src\cron\buyDelete.ts                                                | TypeScript         |         26 |          2 |          6 |         34 |
| c:\Users\conta\Desktop\project\server\src\cron\commentSortDecay.ts                                         | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\conta\Desktop\project\server\src\cron\dataDelete.ts                                               | TypeScript         |         34 |          2 |          7 |         43 |
| c:\Users\conta\Desktop\project\server\src\cron\index.ts                                                    | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\conta\Desktop\project\server\src\cron\itemDelete.ts                                               | TypeScript         |         65 |          2 |         13 |         80 |
| c:\Users\conta\Desktop\project\server\src\cron\itemSortDecay.ts                                            | TypeScript         |         47 |          0 |          8 |         55 |
| c:\Users\conta\Desktop\project\server\src\cron\token.ts                                                    | TypeScript         |         85 |          4 |         14 |        103 |
| c:\Users\conta\Desktop\project\server\src\cron\trustScore.ts                                               | TypeScript         |         86 |          3 |         19 |        108 |
| c:\Users\conta\Desktop\project\server\src\db.ts                                                            | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\conta\Desktop\project\server\src\middleware\authMiddleware.ts                                     | TypeScript         |         41 |          0 |          6 |         47 |
| c:\Users\conta\Desktop\project\server\src\middleware\authOptional.ts                                       | TypeScript         |         41 |          1 |          7 |         49 |
| c:\Users\conta\Desktop\project\server\src\middleware\index.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\conta\Desktop\project\server\src\middleware\isAdmin.ts                                            | TypeScript         |         28 |          0 |          6 |         34 |
