Date : 2026-03-15 12:39:03
Directory : c:\Users\conta\Desktop\project\docs
Total : 442 files,  -44271 codes, -66 comments, -4199 blanks, all -48536 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |          3 |        175 |          0 |        105 |        280 |
| XML                |          6 |         -6 |          0 |          0 |         -6 |
| JavaScript         |          4 |        -44 |         -4 |        -10 |        -58 |
| JSON with Comments |          1 |        -44 |          0 |         -1 |        -45 |
| TypeScript         |         40 |     -1,571 |         -7 |       -221 |     -1,799 |
| PostCSS            |         61 |     -7,335 |        -20 |       -857 |     -8,212 |
| JSON               |          3 |    -16,112 |          0 |         -3 |    -16,115 |
| TypeScript JSX     |        324 |    -19,334 |        -35 |     -3,212 |    -22,581 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        442 |    -44,271 |        -66 |     -4,199 |    -48,536 |
| . (Files)                                                                                                                |          2 |        198 |          0 |        119 |        317 |
| ..                                                                                                                       |        440 |    -44,469 |        -66 |     -4,318 |    -48,853 |
| ..\client                                                                                                                |        440 |    -44,469 |        -66 |     -4,318 |    -48,853 |
| ..\client (Files)                                                                                                        |          9 |    -16,223 |         -4 |        -28 |    -16,255 |
| ..\client\public                                                                                                         |          5 |         -5 |          0 |          0 |         -5 |
| ..\client\src                                                                                                            |        426 |    -28,241 |        -62 |     -4,290 |    -32,593 |
| ..\client\src (Files)                                                                                                    |          1 |        -59 |          0 |        -14 |        -73 |
| ..\client\src\app                                                                                                        |        331 |    -24,577 |        -51 |     -3,754 |    -28,382 |
| ..\client\src\app (Files)                                                                                                |          2 |       -154 |          0 |        -10 |       -164 |
| ..\client\src\app\api                                                                                                    |          1 |         -4 |          0 |         -2 |         -6 |
| ..\client\src\app\api\auth                                                                                               |          1 |         -4 |          0 |         -2 |         -6 |
| ..\client\src\app\api\auth\[...nextauth]                                                                                 |          1 |         -4 |          0 |         -2 |         -6 |
| ..\client\src\app\company                                                                                                |          2 |        -76 |          0 |        -14 |        -90 |
| ..\client\src\app\edit                                                                                                   |         50 |     -3,927 |         -1 |       -691 |     -4,619 |
| ..\client\src\app\edit (Files)                                                                                           |          4 |       -441 |          0 |        -45 |       -486 |
| ..\client\src\app\edit\account                                                                                           |          6 |       -515 |         -1 |        -94 |       -610 |
| ..\client\src\app\edit\account (Files)                                                                                   |          2 |       -339 |         -1 |        -55 |       -395 |
| ..\client\src\app\edit\account\shop                                                                                      |          3 |       -135 |          0 |        -30 |       -165 |
| ..\client\src\app\edit\account\shop\[id]                                                                                 |          1 |        -45 |          0 |        -10 |        -55 |
