Date : 2026-03-10 12:16:14
Directory : c:\Users\conta\Desktop\project\client
Total : 38 files,  97 codes, 0 comments, 41 blanks, all 138 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         38 |         97 |          0 |         41 |        138 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         38 |         97 |          0 |         41 |        138 |
| src                                                                                          |         38 |         97 |          0 |         41 |        138 |
| src\app                                                                                      |         38 |         97 |          0 |         41 |        138 |
| src\app\edit                                                                                 |         25 |         73 |          0 |         26 |         99 |
| src\app\edit\account                                                                         |          4 |         12 |          0 |          4 |         16 |
| src\app\edit\account\shop                                                                    |          3 |          9 |          0 |          3 |         12 |
| src\app\edit\account\shop\[id]                                                               |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\account\shop\com-free                                                           |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\account\shop\com-free\[id]                                                      |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\account\shop\signup                                                             |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\account\shop\signup\[id]                                                        |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\account\transfar                                                                |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\address                                                                         |          4 |         12 |          0 |          5 |         17 |
| src\app\edit\address\delivery                                                                |          1 |          3 |          0 |          2 |          5 |
| src\app\edit\address\delivery\[id]                                                           |          1 |          3 |          0 |          2 |          5 |
| src\app\edit\address\shop                                                                    |          3 |          9 |          0 |          3 |         12 |
| src\app\edit\address\shop\[id]                                                               |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\address\shop\com-free                                                           |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\address\shop\com-free\[id]                                                      |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\address\shop\signup                                                             |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\address\shop\signup\[id]                                                        |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\honnin                                                                          |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name                                                                            |          7 |         21 |          0 |          7 |         28 |
| src\app\edit\name\delivery                                                                   |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\delivery\[id]                                                              |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop                                                                       |          6 |         18 |          0 |          6 |         24 |
| src\app\edit\name\shop\con-name                                                              |          3 |          9 |          0 |          3 |         12 |
| src\app\edit\name\shop\con-name\[id]                                                         |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\con-name\com-free                                                     |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\con-name\com-free\[id]                                                |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\con-name\singup                                                       |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\con-name\singup\[id]                                                  |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\rep-name                                                              |          3 |          9 |          0 |          3 |         12 |
| src\app\edit\name\shop\rep-name\[id]                                                         |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\rep-name\com-free                                                     |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\rep-name\com-free\[id]                                                |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\rep-name\signup                                                       |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\name\shop\rep-name\signup\[id]                                                  |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\phone-number                                                                    |          3 |          9 |          0 |          3 |         12 |
| src\app\edit\phone-number (Files)                                                            |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\phone-number\delivery                                                           |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\phone-number\delivery\[id]                                                      |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\phone-number\shop                                                               |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\phone-number\shop\[id]                                                          |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\profile                                                                         |          1 |          1 |          0 |          1 |          2 |
| src\app\edit\shop                                                                            |          5 |         15 |          0 |          5 |         20 |
| src\app\edit\shop\com-free                                                                   |          3 |          9 |          0 |          3 |         12 |
| src\app\edit\shop\com-free\[id]                                                              |          1 |          3 |          0 |          1 |          4 |
| src\app\edit\shop\com-free\confirm                                                           |          1 |          3 |          0 |          1 |          4 |
